Classification,Sentiment Scores
control,0.9632
control,0.9279
control,0.8926
control,0.9349
control,0.9806
control,0.9963
control,-0.9926
control,0.8507
control,-0.9893
control,-1.0
control,-0.8648
control,0.9845
control,0.9474
control,0.9739
control,-1.0
control,-0.9962
control,-1.0
control,-1.0
control,-0.9998
control,1.0
control,0.9332
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,0.6908
control,0.9561
control,0.9901
control,-0.9998
control,-0.959
control,-0.9692
control,-0.9972
control,-0.9726
control,0.9971
control,-0.9964
control,-1.0
control,-0.9926
control,-1.0
control,-0.9826
control,-0.9998
control,-0.9961
control,0.9845
control,0.9999
control,0.9998
control,0.3109
control,1.0
control,-1.0
control,-1.0
control,1.0
control,0.9999
control,1.0
control,1.0
control,-1.0
control,-0.9972
control,1.0
control,-1.0
control,-1.0
control,1.0
control,0.8613
control,0.8613
control,-0.5423
control,-0.9998
control,0.8126
control,0.9996
control,-0.9147
control,0.9996
control,0.5423
control,0.9393
control,0.99
control,-0.9732
control,-0.2808
control,0.6081
control,0.981
control,-0.9941
control,-0.9986
control,-0.645
control,-0.8987
control,-0.9397
control,0.8869
control,0.91
control,0.7672
control,-0.9971
control,0.7672
control,0.999
control,0.411
control,-0.9905
control,-0.9953
control,-0.9905
control,-0.9966
control,-0.9951
control,-0.9941
control,-0.9999
control,-0.9981
control,0.9758
control,0.996
control,0.9762
control,-0.9694
control,-1.0
control,-0.9539
control,0.9852
control,-0.9974
control,-0.979
control,-0.9962
control,-1.0
control,0.998
control,0.91
control,0.11
control,0.9545
control,-0.9334
control,0.9929
control,-1.0
control,-0.988
control,-0.9983
control,-0.9973
control,-1.0
control,-0.9995
control,0.9713
control,-0.998
control,-1.0
control,-1.0
control,0.9998
control,-1.0
control,-1.0
control,-1.0
control,1.0
control,-1.0
control,-1.0
control,0.9995
control,0.9995
control,0.9997
control,-1.0
control,-1.0
control,-1.0
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9274
control,-0.9274
control,-0.9747
control,-0.916
control,0.875
control,-0.7823
control,-0.9996
control,0.0
control,-0.595
control,-0.9759
control,-0.9986
control,-0.9882
control,-0.9996
control,-0.9995
control,0.7152
control,0.9795
control,0.8852
control,-0.9994
control,0.9586
control,-0.9905
control,-0.9936
control,-0.9936
control,-0.9971
control,0.91
control,0.9708
control,-0.9952
control,-0.5574
control,-1.0
control,-1.0
control,-0.5093
control,-0.9912
control,0.9929
control,0.9972
control,-0.9952
control,1.0
control,-0.9878
control,0.979
control,0.9999
control,-0.9996
control,1.0
control,1.0
control,-1.0
control,1.0
control,-0.9999
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9978
control,-0.9995
control,-0.9995
control,-0.9468
control,-0.9998
control,-0.9999
control,0.9657
control,0.9559
control,-0.9777
control,-0.9643
control,-0.9643
control,-0.9869
control,-0.8733
control,-0.8762
control,0.9496
control,0.8668
control,0.8668
control,0.9992
control,0.0
control,0.9992
control,-0.2505
control,0.4936
control,-0.995
control,-0.995
control,-0.9963
control,-0.9989
control,-0.7213
control,-0.7213
control,-0.9143
control,-0.9904
control,-0.9143
control,0.9504
control,0.9357
control,0.9739
control,0.9739
control,-0.9903
control,-0.9994
control,-1.0
control,-1.0
control,0.8302
control,-0.4767
control,-0.9971
control,-0.9999
control,-1.0
control,0.91
control,0.584
control,0.9563
control,-0.5574
control,-0.5059
control,-1.0
control,-1.0
control,0.9623
control,0.9623
control,0.9826
control,0.9981
control,0.9981
control,-0.9952
control,0.9981
control,0.9998
control,0.9994
control,-0.9999
control,0.979
control,1.0
control,-0.9723
control,0.9973
control,0.9999
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9995
control,-0.9992
control,-0.9994
control,1.0
control,-0.9996
control,-0.9976
control,0.9676
control,0.9676
control,0.9686
control,0.9965
control,0.9612
control,-0.9993
control,-0.9968
control,-0.9993
control,-0.9643
control,0.5106
control,-0.9964
control,-0.9991
control,-0.9991
control,-0.8818
control,-0.3274
control,0.9953
control,-0.128
control,0.8636
control,-0.9999
control,0.9936
control,-0.9984
control,-0.9999
control,0.9454
control,-0.9984
control,-0.9666
control,-0.9517
control,-0.9592
control,0.9903
control,0.0
control,0.9022
control,0.9987
control,-0.986
control,-0.986
control,-0.9954
control,-0.9954
control,0.8442
control,0.8442
control,0.516
control,-0.9935
control,-0.8674
control,-0.7066
control,0.7475
control,-0.7213
control,-0.9666
control,-0.8934
control,-0.9921
control,0.9983
control,-0.9904
control,-0.9958
control,-0.9958
control,0.9883
control,-0.9471
control,-0.9471
control,-0.9752
control,0.9979
control,-0.813
control,-0.9918
control,-0.9143
control,-0.9143
control,-0.9143
control,0.4939
control,-0.9595
control,-0.9655
control,0.6412
control,-0.9001
control,0.9975
control,0.9961
control,0.7763
control,0.8872
control,-1.0
control,0.9814
control,0.9255
control,-0.9956
control,-0.9652
control,-1.0
control,-1.0
control,0.9991
control,0.807
control,0.7264
control,0.9957
control,0.9957
control,0.961
control,-0.9991
control,0.9993
control,-0.9824
control,-0.9914
control,-0.128
control,0.988
control,0.9648
control,-0.9864
control,-0.9935
control,-0.9935
control,-0.9978
control,-0.9975
control,-1.0
control,-0.3357
control,0.9876
control,0.9672
control,0.9908
control,0.9728
control,0.1862
control,0.9493
control,-0.9985
control,-0.9563
control,-0.9818
control,-0.9904
control,-0.9942
control,-0.9997
control,-1.0
control,-0.5742
control,1.0
control,0.9999
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,0.9993
control,1.0
control,0.9999
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9992
control,0.9999
control,-0.997
control,-0.9976
control,0.9445
control,0.9686
control,-0.9968
control,-0.9964
control,0.5106
control,0.7475
control,-0.987
control,0.8636
control,0.8636
control,-0.7506
control,0.9962
control,-0.9891
control,0.9454
control,0.9932
control,-0.9666
control,-0.9517
control,-0.9592
control,0.9903
control,0.9022
control,-0.9954
control,0.9827
control,-0.7066
control,-0.7213
control,-0.9749
control,-0.9471
control,-0.9969
control,0.4939
control,0.9948
control,-0.6124
control,-0.8858
control,-0.9963
control,0.9973
control,0.2185
control,0.2185
control,0.9993
control,-0.9984
control,0.9853
control,-0.9992
control,0.9985
control,-0.9894
control,-0.9967
control,0.765
control,-0.8807
control,-0.9935
control,0.9966
control,0.9209
control,0.9876
control,0.902
control,-0.9818
control,-0.9937
control,0.0987
control,-0.711
control,1.0
control,0.5267
control,0.9896
control,0.9855
control,0.9975
control,-0.9837
control,0.9961
control,0.9999
control,-0.997
control,-0.9996
control,0.0772
control,0.9987
control,1.0
control,1.0
control,1.0
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9976
control,-0.9985
control,0.8918
control,-0.9968
control,-0.5106
control,0.8176
control,-0.975
control,0.9588
control,-0.9896
control,-0.9496
control,-0.7125
control,-0.9531
control,0.9534
control,-0.9614
control,-0.9961
control,-0.9969
control,0.4939
control,0.9945
control,-0.9921
control,-0.995
control,-0.8668
control,-0.8668
control,-0.9983
control,0.9864
control,0.9983
control,0.9985
control,-0.9935
control,0.9966
control,0.991
control,0.9915
control,-0.9818
control,0.6637
control,0.6637
control,-0.9982
control,-0.9982
control,0.9878
control,1.0
control,-0.9999
control,-0.9998
control,-0.9304
control,0.9975
control,0.9975
control,0.9962
control,0.9963
control,0.9949
control,0.9961
control,-0.9878
control,0.9657
control,0.5267
control,1.0
control,-1.0
control,1.0
control,0.9999
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-1.0
control,0.997
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9976
control,-0.9774
control,0.7717
control,-0.9969
control,-0.3818
control,-0.3818
control,-0.9921
control,-0.995
control,0.9955
control,-0.9723
control,-0.8506
control,0.988
control,0.9966
control,-0.8304
control,0.9999
control,-0.9987
control,0.9878
control,1.0
control,0.743
control,0.9975
control,0.9962
control,0.9962
control,0.9962
control,-0.925
control,-1.0
control,0.9995
control,0.5267
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-1.0
control,1.0
control,1.0
control,-0.9973
control,0.8918
control,-0.9993
control,-0.9725
control,0.9724
control,-0.9774
control,0.7717
control,-0.9634
control,0.6896
control,-0.9969
control,0.8788
control,0.8282
control,-0.9979
control,-0.9954
control,-0.2023
control,0.7964
control,0.8614
control,-0.8506
control,0.988
control,0.987
control,0.9999
control,0.6486
control,-0.896
control,-0.9991
control,0.99
control,-0.9979
control,1.0
control,0.5267
control,-0.9998
control,0.743
control,0.9975
control,0.9955
control,-0.9959
control,0.9701
control,0.992
control,-0.9997
control,0.9953
control,0.8182
control,-0.9999
control,-1.0
control,0.9654
control,1.0
control,-1.0
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9999
control,-1.0
control,-1.0
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-1.0
control,-0.9973
control,-0.9993
control,-0.9984
control,-0.9983
control,-0.9468
control,0.9675
control,0.9978
control,-0.9987
control,0.911
control,0.911
control,-0.9994
control,0.978
control,0.2846
control,-0.9963
control,-0.9719
control,0.2263
control,0.986
control,-0.896
control,0.9956
control,1.0
control,-1.0
control,0.9989
control,0.7003
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,0.4939
control,0.9998
control,1.0
control,-0.9984
control,0.5454
control,0.9511
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9973
control,-0.9984
control,-0.9993
control,-0.9983
control,0.6597
control,-0.9953
control,-0.9468
control,-0.9928
control,-0.9904
control,0.9973
control,0.9898
control,0.9898
control,-0.9936
control,0.9996
control,0.9896
control,-0.896
control,0.9925
control,0.9995
control,0.9995
control,0.9999
control,-0.9998
control,-0.9966
control,-0.9934
control,0.9897
control,-0.9948
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,-0.9987
control,0.0258
control,-0.9973
control,0.9313
control,-0.7583
control,0.971
control,-0.9984
control,-0.9993
control,0.5106
control,0.9994
control,-0.5719
control,0.908
control,-0.9976
control,-0.9741
control,-0.9466
control,-0.6037
control,-0.6037
control,0.9901
control,0.9979
control,-0.9926
control,-0.5475
control,0.9604
control,-0.5475
control,-0.8402
control,0.9605
control,-0.9842
control,0.9972
control,-0.9538
control,0.9141
control,-0.8038
control,-0.9997
control,-0.9997
control,-0.9349
control,-0.9883
control,-0.9904
control,-0.9612
control,0.9951
control,0.9991
control,-0.9979
control,0.9995
control,0.9997
control,-0.5958
control,0.9932
control,0.7761
control,-0.872
control,-0.9933
control,-0.9918
control,-0.896
control,0.9995
control,0.9995
control,1.0
control,-0.9998
control,0.9896
control,-0.998
control,-0.9999
control,-0.9999
control,1.0
control,0.9998
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,0.0258
control,-0.9984
control,-0.9978
control,-0.9997
control,0.9313
control,-0.9984
control,-0.9913
control,-0.948
control,0.0618
control,-0.9978
control,0.8759
control,-0.5719
control,-0.9997
control,-0.9976
control,0.7882
control,0.9873
control,-0.9859
control,-0.991
control,-0.9879
control,0.9825
control,-0.9879
control,0.908
control,-0.6037
control,-0.6896
control,-0.9466
control,-0.6037
control,0.998
control,-0.9926
control,-0.995
control,-0.9819
control,-0.9944
control,-0.5475
control,-0.7579
control,-0.9842
control,-0.946
control,-0.9842
control,-0.5475
control,0.9339
control,-0.8402
control,0.836
control,0.9849
control,0.9605
control,-0.961
control,0.9973
control,-0.4803
control,0.9141
control,-0.9997
control,0.9429
control,0.9949
control,-0.8807
control,0.9994
control,0.9995
control,-0.9642
control,-0.9655
control,-0.8788
control,-0.9887
control,-0.4466
control,0.6808
control,0.936
control,-0.9846
control,-0.9846
control,0.8797
control,0.8602
control,-0.5958
control,-0.9349
control,0.216
control,0.9936
control,0.9893
control,0.9947
control,-0.9958
control,0.7761
control,0.9855
control,0.2529
control,0.2529
control,0.9905
control,-0.9959
control,0.9995
control,0.9995
control,1.0
control,-0.9998
control,-0.9985
control,-0.986
control,0.9208
control,0.216
control,0.9923
control,0.9998
control,1.0
control,-0.9999
control,0.9999
control,1.0
control,1.0
control,-1.0
control,-1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,1.0
control,0.0258
control,-0.9984
control,-0.9997
control,-0.998
control,-0.9995
control,-0.9985
control,-0.4404
control,-0.9986
control,-0.9984
control,-0.9913
control,-0.995
control,0.0618
control,-1.0
control,-0.9987
control,-0.9998
control,-0.5719
control,-0.9699
control,-0.9998
control,0.9873
control,-0.9859
control,-0.9879
control,0.9037
control,-0.991
control,-0.9175
control,-0.9898
control,-0.9328
control,-0.9968
control,-0.872
control,-0.872
control,-0.991
control,0.908
control,-0.6896
control,0.9864
control,-0.6037
control,-0.9466
control,-0.6037
control,-0.999
control,-0.3818
control,-0.4466
control,0.9979
control,0.8668
control,0.9509
control,-0.9819
control,-0.7579
control,-0.9842
control,-0.9842
control,-0.7906
control,-0.946
control,0.836
control,0.9849
control,-0.9543
control,0.9049
control,-0.9878
control,0.9141
control,0.9984
control,-0.994
control,-0.986
control,-0.986
control,-0.8807
control,-0.9349
control,0.9998
control,0.9938
control,-0.3664
control,-0.8788
control,0.9995
control,0.6808
control,0.6808
control,0.9995
control,-0.9828
control,0.9807
control,-0.9701
control,0.9953
control,0.9873
control,-0.5994
control,0.9904
control,0.9818
control,0.9859
control,-0.7886
control,0.7172
control,0.9883
control,0.7172
control,0.9936
control,0.988
control,-0.948
